id,data_inicio,data_fim,preco,estacionamento_id,preco_tipo
241,2018-08-02 22:37:05,2015-11-27 11:07:15,74.94,23,horista
242,2018-11-18 23:25:41,2018-11-19 01:25:41 UTC,81.58,37,horista
243,2020-03-20 04:08:27,2020-03-20 06:08:27 UTC,261.32,25,mensalista
244,2018-07-31 22:55:02,2018-08-01 00:55:02 UTC,160.67,66,horista
245,2018-06-22 05:49:24,2018-06-22 07:49:24 UTC,39.40,17,mensalista
246,2018-11-17 02:37:43,2017-05-09 21:09:27,182.55,73,horista
247,2021-10-07 18:18:11,2021-10-07 20:18:11 UTC,57.81,60,mensalista
248,2021-09-14 14:11:38,2019-06-06 00:52:55,270.57,8,mensalista
249,2021-01-22 06:02:56,2020-02-04 02:22:40,130.07,35,horista
250,2020-05-17 20:36:06,2016-01-30 13:45:15,226.17,33,mensalista
251,2018-08-28 00:20:27,2018-08-28 02:20:27 UTC,166.06,30,horista
252,2020-11-22 03:08:15,2016-08-26 17:58:48,201.60,89,horista
253,2016-12-16 23:38:59,2016-12-17 01:38:59 UTC,254.26,20,mensalista
254,2017-01-31 06:22:43,2015-08-28 10:16:23,76.45,36,horista
255,2021-04-12 02:58:08,2015-05-23 15:40:07,117.55,28,horista
256,2020-03-21 03:42:25,2017-11-13 12:26:12,116.88,28,mensalista
257,2020-07-04 23:04:51,2017-02-04 21:29:50,292.66,16,mensalista
258,2019-12-20 21:05:47,2018-03-21 00:28:37,102.50,31,mensalista
259,2018-07-08 02:48:38,2017-07-16 15:11:02,36.53,27,mensalista
260,2018-07-27 20:16:55,2015-10-10 05:07:15,152.01,64,mensalista
261,2022-04-02 07:34:50,2021-10-22 16:51:18,208.46,58,horista
262,2017-04-12 14:47:34,2017-04-12 16:47:34 UTC,155.03,37,horista
263,2016-05-10 01:26:08,2016-05-10 03:26:08 UTC,131.29,7,horista
264,2015-07-01 03:03:00,2015-07-01 05:03:00 UTC,69.09,92,mensalista
265,2022-03-03 12:19:56,2020-05-31 05:27:21,116.97,53,mensalista
266,2018-05-23 23:45:26,2018-05-24 01:45:26 UTC,256.16,13,horista
267,2021-10-26 01:04:31,2017-12-21 12:24:00,104.01,40,horista
268,2019-02-17 08:34:11,2019-02-17 10:34:11 UTC,229.64,78,horista
269,2018-10-07 23:27:38,2015-08-17 18:29:40,106.70,19,mensalista
270,2021-05-10 10:04:01,2015-10-30 18:59:47,151.20,96,horista
271,2021-10-16 03:01:37,2016-03-02 22:43:23,102.37,85,horista
272,2017-10-29 06:34:39,2017-10-29 08:34:39 UTC,195.78,21,horista
273,2021-02-22 06:48:13,2019-09-28 19:41:06,209.09,84,horista
274,2020-06-10 00:20:56,2016-03-06 18:19:53,204.40,78,horista
275,2018-09-05 18:06:05,2018-09-05 20:06:05 UTC,168.54,19,mensalista
276,2021-03-03 16:49:48,2018-04-25 09:39:41,236.91,69,mensalista
277,2021-08-13 23:41:20,2021-08-14 01:41:20 UTC,262.65,58,mensalista
278,2022-01-08 03:00:53,2017-04-22 15:38:12,272.55,95,mensalista
279,2020-06-21 16:30:25,2017-04-03 03:18:25,118.62,88,horista
280,2021-05-07 02:05:25,2018-06-05 04:22:59,221.28,85,mensalista
281,2021-02-08 05:02:53,2016-12-10 18:21:58,123.58,57,horista
282,2017-07-07 11:18:35,2017-07-07 13:18:35 UTC,207.17,55,horista
283,2020-12-31 21:28:32,2020-12-31 23:28:32 UTC,257.58,87,horista
284,2018-09-09 19:12:06,2018-09-09 21:12:06 UTC,199.00,87,mensalista
285,2017-07-30 00:44:41,2017-07-30 02:44:41 UTC,92.73,10,mensalista
286,2019-06-02 23:32:03,2019-06-03 01:32:03 UTC,241.67,88,horista
287,2018-05-22 22:45:08,2017-06-19 04:24:43,62.47,20,mensalista
288,2022-01-11 14:11:16,2018-10-14 04:01:17,119.15,70,mensalista
289,2016-10-07 02:22:24,2016-10-07 04:22:24 UTC,266.47,2,horista
290,2021-05-30 05:44:17,2018-09-24 15:55:43,152.98,11,horista
291,2018-04-30 20:25:19,2018-04-30 22:25:19 UTC,298.88,52,mensalista
292,2019-08-10 19:49:50,2016-09-19 15:21:37,85.42,1,horista
293,2017-04-12 01:52:22,2017-04-12 03:52:22 UTC,160.96,12,horista
294,2018-06-18 16:05:15,2018-06-18 18:05:15 UTC,58.58,52,mensalista
295,2016-04-26 03:20:34,2016-04-26 05:20:34 UTC,126.91,14,horista
296,2015-07-06 21:39:44,2015-07-06 23:39:44 UTC,157.78,41,mensalista
297,2020-11-29 22:33:42,2020-11-30 00:33:42 UTC,233.72,14,mensalista
298,2019-01-17 17:32:45,2018-04-23 23:20:18,193.07,44,horista
299,2019-09-30 18:06:16,2016-07-31 10:04:52,298.46,33,horista
300,2021-04-19 01:28:33,2021-03-26 03:31:20,248.95,89,mensalista
301,2018-10-08 01:30:51,2018-10-08 03:30:51 UTC,131.96,38,mensalista
302,2021-06-05 05:26:14,2018-06-03 14:56:09,294.96,28,horista
303,2019-12-11 01:38:04,2019-12-11 03:38:04 UTC,107.61,35,mensalista
304,2017-10-16 16:30:07,2017-08-29 16:22:19,169.98,55,mensalista
305,2018-08-17 19:50:05,2018-08-17 21:50:05 UTC,52.75,40,mensalista
306,2015-10-12 10:34:36,2015-10-12 12:34:36 UTC,227.39,13,mensalista
307,2020-10-09 23:56:54,2020-05-31 18:32:13,106.21,46,mensalista
308,2016-04-24 08:40:03,2016-04-24 10:40:03 UTC,103.06,89,horista
309,2016-02-19 18:21:24,2016-02-19 20:21:24 UTC,138.13,40,mensalista
310,2019-04-02 00:36:18,2019-04-02 02:36:18 UTC,297.86,43,mensalista
311,2017-11-22 21:33:35,2016-09-10 22:57:16,163.23,87,horista
312,2019-06-25 06:00:04,2017-07-16 00:11:08,60.92,50,horista
313,2020-06-05 18:24:15,2016-09-24 16:40:50,295.62,8,mensalista
314,2018-10-19 11:10:46,2015-06-01 05:50:29,33.59,15,mensalista
315,2022-02-20 15:20:06,2021-03-06 08:12:47,251.41,20,horista
316,2021-12-24 02:05:30,2017-11-07 04:16:25,193.12,36,mensalista
317,2021-06-09 17:37:07,2017-05-20 01:38:06,207.20,51,mensalista
318,2019-11-07 12:57:50,2019-11-07 14:57:50 UTC,57.18,51,horista
319,2021-05-12 17:07:10,2017-03-16 16:37:38,222.30,14,horista
320,2016-12-26 13:44:51,2016-12-26 15:44:51 UTC,232.45,43,horista
321,2021-01-15 19:37:11,2020-11-01 16:54:57,201.64,44,mensalista
322,2017-11-26 18:32:17,2017-11-26 20:32:17 UTC,87.54,45,mensalista
323,2020-12-03 13:48:58,2020-12-03 15:48:58 UTC,155.28,86,horista
324,2019-12-24 14:11:06,2019-12-24 16:11:06 UTC,31.42,13,horista
325,2019-04-27 20:14:32,2016-04-17 02:24:36,52.41,100,horista
326,2020-03-19 00:30:38,2020-03-19 02:30:38 UTC,179.09,36,mensalista
327,2018-09-11 11:40:26,2017-09-25 07:26:11,289.60,81,horista
328,2017-05-01 09:08:10,2015-06-14 09:25:45,286.27,45,horista
329,2019-09-15 11:43:28,2016-11-20 00:10:32,78.98,11,horista
330,2017-09-28 11:30:08,2017-09-28 13:30:08 UTC,46.75,11,horista
331,2021-07-23 20:45:58,2015-11-27 08:30:28,289.93,47,mensalista
332,2020-05-03 15:59:29,2020-05-03 17:59:29 UTC,266.81,47,mensalista
333,2017-06-26 02:48:09,2017-06-26 04:48:09 UTC,150.86,84,mensalista
334,2021-03-27 07:19:35,2021-03-27 09:19:35 UTC,73.91,87,horista
335,2016-01-23 09:11:32,2016-01-23 11:11:32 UTC,204.36,21,horista
336,2018-01-28 06:24:29,2018-01-28 08:24:29 UTC,203.70,42,mensalista
337,2021-06-21 12:14:12,2021-06-21 14:14:12 UTC,220.15,55,horista
338,2018-07-07 15:43:33,2018-07-07 17:43:33 UTC,246.79,59,horista
339,2018-06-10 11:17:03,2018-06-10 13:17:03 UTC,46.36,55,horista
340,2020-01-31 16:32:05,2019-08-18 14:19:40,232.30,36,mensalista
341,2016-02-23 01:47:50,2016-02-23 03:47:50 UTC,249.47,26,mensalista
342,2017-06-11 04:12:07,2017-06-11 06:12:07 UTC,153.88,86,horista
343,2017-02-05 16:12:39,2017-02-05 18:12:39 UTC,161.07,85,mensalista
344,2019-01-06 17:09:00,2017-04-09 01:37:18,122.92,69,horista
345,2022-04-04 05:12:03,2020-05-09 19:37:38,270.06,55,mensalista
346,2022-04-07 00:15:18,2017-09-25 18:10:02,262.62,81,horista
347,2018-01-04 07:16:27,2018-01-04 09:16:27 UTC,122.87,34,horista
348,2017-01-06 00:31:21,2017-01-06 02:31:21 UTC,59.26,68,horista
