id,numero,estacionamento_id,vaga_status
171,171,446,Indisponivel
172,172,415,Inativa
173,173,440,Indisponivel
174,174,249,Disponivel
175,175,878,Inativa
176,176,377,Indisponivel
177,177,492,Inativa
178,178,360,Indisponivel
179,179,14,Disponivel
180,180,721,Indisponivel
181,181,227,Indisponivel
182,182,659,Inativa
183,183,618,Inativa
184,184,552,Inativa
185,185,409,Disponivel
186,186,521,Disponivel
187,187,871,Indisponivel
188,188,492,Indisponivel
189,189,239,Inativa
190,190,233,Indisponivel
191,191,844,Disponivel
192,192,894,Inativa
193,193,77,Disponivel
194,194,342,Disponivel
195,195,401,Disponivel
196,196,338,Indisponivel
197,197,679,Inativa
198,198,35,Disponivel
199,199,209,Disponivel
200,200,781,Inativa
201,201,648,Indisponivel
202,202,71,Inativa
203,203,6,Indisponivel
204,204,901,Indisponivel
205,205,769,Disponivel
206,206,286,Indisponivel
207,207,176,Inativa
208,208,877,Indisponivel
209,209,446,Disponivel
210,210,813,Disponivel
211,211,266,Indisponivel
212,212,233,Indisponivel
213,213,140,Inativa
214,214,55,Indisponivel
215,215,719,Disponivel
216,216,781,Inativa
217,217,775,Disponivel
218,218,620,Disponivel
219,219,279,Disponivel
220,220,696,Indisponivel
221,221,333,Indisponivel
222,222,496,Disponivel
223,223,947,Indisponivel
224,224,513,Inativa
225,225,59,Indisponivel
226,226,781,Disponivel
227,227,242,Disponivel
228,228,138,Inativa
229,229,747,Indisponivel
230,230,77,Indisponivel
231,231,121,Indisponivel
232,232,386,Disponivel
233,233,829,Disponivel
234,234,698,Indisponivel
235,235,782,Inativa
236,236,225,Indisponivel
237,237,298,Disponivel
238,238,560,Indisponivel
239,239,387,Indisponivel
240,240,241,Disponivel
241,241,493,Inativa
242,242,165,Indisponivel
243,243,544,Disponivel
244,244,705,Inativa
245,245,71,Disponivel
246,246,664,Disponivel
247,247,179,Disponivel
248,248,337,Inativa
249,249,578,Inativa
250,250,750,Indisponivel
251,251,381,Disponivel
252,252,125,Indisponivel
253,253,621,Disponivel
254,254,332,Inativa
255,255,893,Inativa
256,256,158,Indisponivel
257,257,973,Inativa
258,258,291,Indisponivel
259,259,785,Inativa
260,260,503,Inativa
261,261,806,Indisponivel
262,262,74,Disponivel
263,263,75,Inativa
264,264,410,Indisponivel
265,265,361,Indisponivel
266,266,455,Indisponivel
267,267,534,Indisponivel
268,268,875,Indisponivel
269,269,660,Indisponivel
270,270,701,Disponivel
271,271,454,Inativa
272,272,904,Disponivel
273,273,728,Indisponivel
274,274,82,Disponivel
275,275,901,Inativa
276,276,918,Disponivel
277,277,508,Disponivel
278,278,639,Indisponivel
279,279,426,Disponivel
280,280,548,Indisponivel
281,281,770,Inativa
282,282,987,Disponivel
283,283,363,Inativa
284,284,806,Inativa
285,285,113,Disponivel
286,286,465,Disponivel
287,287,827,Inativa
288,288,31,Disponivel
289,289,770,Inativa
290,290,229,Disponivel
291,291,33,Disponivel
292,292,760,Inativa
293,293,987,Disponivel
294,294,885,Inativa
295,295,179,Indisponivel
296,296,843,Disponivel
297,297,640,Disponivel
298,298,757,Inativa
299,299,789,Indisponivel
300,300,167,Indisponivel
